Date,Winner,Is_Draw,First_move,First_player_result
2023-12-05 19:04:51,,True,"{'player': 'X', 'position': (0, 1)}",Draw
2023-12-05 19:05:11,O,False,"{'player': 'X', 'position': (0, 0)}",Loss
2023-12-05 19:05:14,X,False,"{'player': 'X', 'position': (1, 1)}",Win
2023-12-05 19:05:17,O,False,"{'player': 'X', 'position': (0, 1)}",Loss
2023-12-05 19:05:18,X,False,"{'player': 'X', 'position': (1, 1)}",Win
2023-12-05 19:05:20,,True,"{'player': 'X', 'position': (1, 2)}",Draw
2023-12-05 19:05:21,O,False,"{'player': 'X', 'position': (1, 1)}",Loss
2023-12-05 19:05:22,X,False,"{'player': 'X', 'position': (0, 2)}",Win
2023-12-05 19:05:23,X,False,"{'player': 'X', 'position': (2, 2)}",Win
2023-12-05 19:05:25,X,False,"{'player': 'X', 'position': (2, 2)}",Win
2023-12-05 19:05:26,O,False,"{'player': 'X', 'position': (2, 1)}",Loss
2023-12-05 19:05:28,O,False,"{'player': 'X', 'position': (1, 1)}",Loss
2023-12-05 19:05:29,X,False,"{'player': 'X', 'position': (2, 0)}",Win
2023-12-05 19:05:30,O,False,"{'player': 'X', 'position': (2, 1)}",Loss
2023-12-05 19:05:32,X,True,"{'player': 'X', 'position': (2, 1)}",Draw
2023-12-05 19:05:33,X,True,"{'player': 'X', 'position': (2, 2)}",Draw
2023-12-05 19:05:35,X,True,"{'player': 'X', 'position': (2, 0)}",Draw
2023-12-05 19:05:36,X,False,"{'player': 'X', 'position': (2, 1)}",Win
2023-12-05 19:05:38,,True,"{'player': 'X', 'position': (2, 1)}",Draw
2023-12-05 19:06:33,X,False,"{'player': 'X', 'position': (2, 2)}",Win
2023-12-05 19:06:35,O,False,"{'player': 'X', 'position': (0, 0)}",Loss
2023-12-05 19:06:36,X,False,"{'player': 'X', 'position': (1, 0)}",Win
2023-12-05 19:06:37,X,True,"{'player': 'X', 'position': (0, 1)}",Draw
2023-12-05 19:06:39,,True,"{'player': 'X', 'position': (0, 1)}",Draw
2023-12-05 19:06:41,O,False,"{'player': 'X', 'position': (1, 1)}",Loss
2023-12-05 19:06:42,O,False,"{'player': 'X', 'position': (2, 0)}",Loss
2023-12-05 19:06:44,O,False,"{'player': 'X', 'position': (1, 2)}",Loss
2023-12-05 19:06:45,X,False,"{'player': 'X', 'position': (0, 1)}",Win
2023-12-05 19:06:46,X,True,"{'player': 'X', 'position': (2, 0)}",Draw
2023-12-05 19:06:48,X,False,"{'player': 'X', 'position': (0, 0)}",Win
2023-12-05 19:06:49,,True,"{'player': 'X', 'position': (1, 2)}",Draw
2023-12-05 19:06:50,X,False,"{'player': 'X', 'position': (1, 1)}",Win
